Akita SIS generated-table policy review
policy=Quantum128BitADPS16V2
estimator_revision=akita-infinity-width-v2
optimizer_profile=local-minimum+proven-pruned-certification
certificate_domain=proven-pruned beta from 40 to the capped Euclidean baseline, with ADPS16 best-cost and 128-bit decision lower-bound early stops; for each visited beta, every pre-stable LGSA dimension plus both stable-tail endpoints, plus both sides of any active-dimension probability transition, restricted to the tall q-ary domain 0 <= zeta < d - n
modulus_profiles=q32:2^32-99,q64:2^64-59,q128:2^128-(2^32-22537)
norm=coefficient-l-infinity
shape=LGSA
adps16_quantum_exponent=0.2650
target_log2_rop=128.0
max_module_rank=20
search_cap=6400000000000
generated_ring_origin_rows=20940
exact_boundaries=4379
cap_hits=16561
monotonicity=validated across rank and coefficient-bound axes
structured_attack_review=The scalarized estimate does not model ring/module structure, CRT splitting, subfield projection, or role-specific matrix structure. No extra numerical adjustment is applied; public claims remain explicitly limited to the scalarized ADPS16 quantum LGSA attack model.
role_coverage_columns=role,modulus_profile,d,coeff_linf_bound,max_module_rank,required_max_width
role_coverage=Inner,Q128OffsetA7F7,512,2356,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,2852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,3060,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,3844,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,4788,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,5796,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,6324,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,7812,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,12852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,19380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,23460,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,31620,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,38836,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,47012,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,52020,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,63364,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,77748,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,94116,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,104244,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,126852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,208692,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,311220,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,376740,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,507780,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,835380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,2490292,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,3014564,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,4063108,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,4980660,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,6029220,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,6684468,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,8126340,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,13369140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,19922868,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,24117156,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,32505732,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,53477172,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,79691700,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,96468900,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,130023300,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,159383476,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,192937892,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,213909300,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,260046724,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,427818804,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,1275068340,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,1543503780,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,2080374660,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,2550136756,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,3087007652,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,3422551860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,4160749444,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,6845103924,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,10200547252,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,12348030884,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,16642998148,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,20401094580,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,24696061860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,27380416308,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,33285996420,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,54760832820,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,81604378548,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,98784247716,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,133143986052,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,219043331892,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,326417514420,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,395136991140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,532575944580,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,652835028916,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,790273982372,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,876173328180,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,1065151889284,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,1752346656564,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,448,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,532,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,644,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,868,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,960,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1428,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1984,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,2356,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,2852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,3060,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,3844,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,4032,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,4788,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,5796,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,6324,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,7812,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,12852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,16320,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,19380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,23460,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,31620,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,32704,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,38836,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,47012,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,52020,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,63364,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,65472,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,77748,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,94116,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,104244,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,126852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,208692,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,262080,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,311220,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,376740,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,507780,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,835380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,2097088,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,2490292,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,3014564,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,4063108,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,4194240,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,4980660,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,6029220,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,6684468,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,8126340,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,13369140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,16777152,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,19922868,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,24117156,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,32505732,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,53477172,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,67108800,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,79691700,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,96468900,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,130023300,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,134217664,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,159383476,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,192937892,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,213909300,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,260046724,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,427818804,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1073741760,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1275068340,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1543503780,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,2080374660,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,2147483584,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,2550136756,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,3087007652,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,3422551860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,4160749444,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,6845103924,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,8589934528,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,10200547252,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,12348030884,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,16642998148,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,17179869120,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,20401094580,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,24696061860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,27380416308,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,33285996420,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,54760832820,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,68719476672,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,81604378548,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,98784247716,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,133143986052,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,219043331892,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,274877906880,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,326417514420,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,395136991140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,532575944580,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,549755813824,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,652835028916,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,790273982372,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,876173328180,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1065151889284,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,1024,1752346656564,20,6400000000000
role_coverage=Outer,Q32Offset99,64,3,20,6400000000000
role_coverage=Outer,Q32Offset99,64,7,20,6400000000000
role_coverage=Outer,Q32Offset99,64,15,20,6400000000000
role_coverage=Outer,Q32Offset99,64,31,20,6400000000000
role_coverage=Outer,Q32Offset99,64,63,20,6400000000000
role_coverage=Outer,Q32Offset99,64,127,20,6400000000000
role_coverage=Outer,Q32Offset99,64,255,20,6400000000000
role_coverage=Outer,Q32Offset99,128,3,20,6400000000000
role_coverage=Outer,Q32Offset99,128,7,20,6400000000000
role_coverage=Outer,Q32Offset99,128,15,20,6400000000000
role_coverage=Outer,Q32Offset99,128,31,20,6400000000000
role_coverage=Outer,Q32Offset99,128,63,20,6400000000000
role_coverage=Outer,Q32Offset99,128,127,20,6400000000000
role_coverage=Outer,Q32Offset99,128,255,20,6400000000000
role_coverage=Outer,Q32Offset99,256,3,20,6400000000000
role_coverage=Outer,Q32Offset99,256,7,20,6400000000000
role_coverage=Outer,Q32Offset99,256,15,20,6400000000000
role_coverage=Outer,Q32Offset99,256,31,20,6400000000000
role_coverage=Outer,Q32Offset99,256,63,20,6400000000000
role_coverage=Outer,Q32Offset99,256,127,20,6400000000000
role_coverage=Outer,Q32Offset99,256,255,20,6400000000000
role_coverage=Outer,Q64Offset59,64,3,20,6400000000000
role_coverage=Outer,Q64Offset59,64,7,20,6400000000000
role_coverage=Outer,Q64Offset59,64,15,20,6400000000000
role_coverage=Outer,Q64Offset59,64,31,20,6400000000000
role_coverage=Outer,Q64Offset59,64,63,20,6400000000000
role_coverage=Outer,Q64Offset59,64,127,20,6400000000000
role_coverage=Outer,Q64Offset59,64,255,20,6400000000000
role_coverage=Outer,Q64Offset59,128,3,20,6400000000000
role_coverage=Outer,Q64Offset59,128,7,20,6400000000000
role_coverage=Outer,Q64Offset59,128,15,20,6400000000000
role_coverage=Outer,Q64Offset59,128,31,20,6400000000000
role_coverage=Outer,Q64Offset59,128,63,20,6400000000000
role_coverage=Outer,Q64Offset59,128,127,20,6400000000000
role_coverage=Outer,Q64Offset59,128,255,20,6400000000000
role_coverage=Outer,Q64Offset59,256,3,20,6400000000000
role_coverage=Outer,Q64Offset59,256,7,20,6400000000000
role_coverage=Outer,Q64Offset59,256,15,20,6400000000000
role_coverage=Outer,Q64Offset59,256,31,20,6400000000000
role_coverage=Outer,Q64Offset59,256,63,20,6400000000000
role_coverage=Outer,Q64Offset59,256,127,20,6400000000000
role_coverage=Outer,Q64Offset59,256,255,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,64,3,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,64,7,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,64,15,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,64,31,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,64,63,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,64,127,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,64,255,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,128,3,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,128,7,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,128,15,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,128,31,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,128,63,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,128,127,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,128,255,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,256,3,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,256,7,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,256,15,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,256,31,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,256,63,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,256,127,20,6400000000000
role_coverage=Outer,Q128OffsetA7F7,256,255,20,6400000000000
role_coverage=Open,Q32Offset99,64,3,20,6400000000000
role_coverage=Open,Q32Offset99,64,7,20,6400000000000
role_coverage=Open,Q32Offset99,64,15,20,6400000000000
role_coverage=Open,Q32Offset99,64,31,20,6400000000000
role_coverage=Open,Q32Offset99,64,63,20,6400000000000
role_coverage=Open,Q32Offset99,64,127,20,6400000000000
role_coverage=Open,Q32Offset99,64,255,20,6400000000000
role_coverage=Open,Q32Offset99,128,3,20,6400000000000
role_coverage=Open,Q32Offset99,128,7,20,6400000000000
role_coverage=Open,Q32Offset99,128,15,20,6400000000000
role_coverage=Open,Q32Offset99,128,31,20,6400000000000
role_coverage=Open,Q32Offset99,128,63,20,6400000000000
role_coverage=Open,Q32Offset99,128,127,20,6400000000000
role_coverage=Open,Q32Offset99,128,255,20,6400000000000
role_coverage=Open,Q32Offset99,256,3,20,6400000000000
role_coverage=Open,Q32Offset99,256,7,20,6400000000000
role_coverage=Open,Q32Offset99,256,15,20,6400000000000
role_coverage=Open,Q32Offset99,256,31,20,6400000000000
role_coverage=Open,Q32Offset99,256,63,20,6400000000000
role_coverage=Open,Q32Offset99,256,127,20,6400000000000
role_coverage=Open,Q32Offset99,256,255,20,6400000000000
role_coverage=Open,Q64Offset59,64,3,20,6400000000000
role_coverage=Open,Q64Offset59,64,7,20,6400000000000
role_coverage=Open,Q64Offset59,64,15,20,6400000000000
role_coverage=Open,Q64Offset59,64,31,20,6400000000000
role_coverage=Open,Q64Offset59,64,63,20,6400000000000
role_coverage=Open,Q64Offset59,64,127,20,6400000000000
role_coverage=Open,Q64Offset59,64,255,20,6400000000000
role_coverage=Open,Q64Offset59,128,3,20,6400000000000
role_coverage=Open,Q64Offset59,128,7,20,6400000000000
role_coverage=Open,Q64Offset59,128,15,20,6400000000000
role_coverage=Open,Q64Offset59,128,31,20,6400000000000
role_coverage=Open,Q64Offset59,128,63,20,6400000000000
role_coverage=Open,Q64Offset59,128,127,20,6400000000000
role_coverage=Open,Q64Offset59,128,255,20,6400000000000
role_coverage=Open,Q64Offset59,256,3,20,6400000000000
role_coverage=Open,Q64Offset59,256,7,20,6400000000000
role_coverage=Open,Q64Offset59,256,15,20,6400000000000
role_coverage=Open,Q64Offset59,256,31,20,6400000000000
role_coverage=Open,Q64Offset59,256,63,20,6400000000000
role_coverage=Open,Q64Offset59,256,127,20,6400000000000
role_coverage=Open,Q64Offset59,256,255,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,64,3,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,64,7,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,64,15,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,64,31,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,64,63,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,64,127,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,64,255,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,128,3,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,128,7,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,128,15,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,128,31,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,128,63,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,128,127,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,128,255,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,256,3,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,256,7,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,256,15,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,256,31,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,256,63,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,256,127,20,6400000000000
role_coverage=Open,Q128OffsetA7F7,256,255,20,6400000000000
